���ѹα� ����Ư���� ���Ǳ� ��õ�� 635-329
���ѹα� ����Ư���� �Ŵ�浿 105 �������ũ�����Ʈ
���ѹα� ����Ư���� �������� �ű�7�� 1983-2
���ѹα� ����Ư���� �Ŵ�浿 104 �¼������Ʈ
���ѹα� ����Ư���� ���۱� �뷮��1�� 70-28
���ѹα� ����Ư���� ���۱� �뷮���� 29-7
���ѹα� ����Ư���� ���۱� ��4�� 264-132
���ѹα� ����Ư���� ���۱� �󵵵� 299-77
���ѹα� ����Ư���� ���۱� ��4�� 202-137
���ѹα� ����Ư���� ���۱� ����20���� 15
���ѹα� ����Ư���� ���۱� �漮�� 48-89
���ѹα� ����Ư���� ���α� ����2�� 71-6
���ѹα� ����Ư���� ���α� ���Ϲ���10�� 19-3
���ѹα� ����Ư���� ���α� ��ŵ� 188-6
���ѹα� ����Ư���� ���α� ����6�� 21-1
���ѹα� ����Ư���� ���α� ����� 446
���ѹα� ����Ư���� ���α� �赿 11
���ѹα� ����Ư���� �߱� ����1�� 27-2
���ѹα� ����Ư���� ���α� �赿 140-111
���ѹα� ����Ư���� ���α� ��ǥ�� 98
���ѹα� ����Ư���� ���ε� 103 �������Ʈ
���ѹα� ����Ư���� â�ŵ� 101 �λ����Ʈ
���ѹα� ����Ư���� ���ϱ� ���̷�10�� 37
���ѹα� ����Ư���� ���α� ����2�� 814-15
���ѹα� ����Ư���� �߱� ���Ϸ� 15
���ѹα� ����Ư���� ���α� â��1�� 444-14
���ѹα� ����Ư���� �Ŵ絿 15 ����Ÿ��1��������Ʈ
���ѹα� ����Ư���� ������ ��ȣ4���� 990-2
���ѹα� ����Ư���� �߱� �Ŵ�4�� 333-185
���ѹα� ����Ư���� ������ �ɵ���32�� 11
���ѹα� ����Ư���� ������ �ھ�2�� 677-21
���ѹα� ����Ư���� ������ ����3�� 212-32
���ѹα� ����Ư���� ������ �������49�� 45
���ѹα� ����Ư���� ������1�� 103 ��������
���ѹα� ����Ư���� ������2�� 108 �������������ũ����Ʈ
���ѹα� ����Ư���� ������ ���Ƿ�11�� 33
���ѹα� ����Ư���� ������ �ɵ� 276-2
���ѹα� ����Ư���� ������ ���ڵ� 364-15
���ѹα� ����Ư���� ������ �������35�� 41
���ѹα� ����Ư���� ������ ��ȣ�� 100
���ѹα� ����Ư���� ������ �սʸ���21�� 31-18
���ѹα� ����Ư���� ������ ��ȣ��2�� 501-28
���ѹα� ����Ư���� ������ ���｣�� 54
���ѹα� ����Ư���� ������ ���1�� 128-163
���ѹα� ����Ư���� ��ȣ��1�� 206 ��ȣ�������Ʈ
���ѹα� ����Ư���� �Ͽսʸ��� 102 �սʸ��ص��̶��־���Ʈ
���ѹα� ����Ư���� ������ ��ȣ4���� 1133-2
���ѹα� ����Ư���� ������ �б����� 434
���ѹα� ����Ư���� ������ ��ȣ��3�� 1664
���ѹα� ����Ư���� �Ŵ絿 7 �Ŵ��������Ʈ
���ѹα� ����Ư���� ������ �ھ�2�� 648-32
���ѹα� ����Ư���� ������ ����1��1�� 710
���ѹα� ����Ư���� ������ �ھ�4�� 194-3
���ѹα� ����Ư���� û�㵿 101 û��ǿ�����Ʈ
���ѹα� ����Ư���� ������ �߰�1�� 165-5
���ѹα� ����Ư���� ��ȵ� 211 ��ȷ��̾�2������Ʈ
���ѹα� ����Ư���� ������ ����2�� 50-10
���ѹα� ����Ư���� ���3.8�� 3 �븶��ȣŸ�����Ʈ
���ѹα� ����Ư���� ������ ������39�� 50
���ѹα� ����Ư���� ������ �븶���30�� 62
���ѹα� ����Ư���� ��걸 ������� 134
���ѹα� ����Ư���� ��걸 ���̵� 400-1
���ѹα� ����Ư���� ��걸 �빮�� 1-86
���ѹα� ����Ư���� ��걸 ���̷� 206
���ѹα� ����Ư���� ��걸 �ľϵ� 403-35
���ѹα� ����Ư���� ��걸 �幮��45���� 12
���ѹα� ����Ư���� �߱� �ľϷ�58�� 13
���ѹα� ����Ư���� ��걸 ���ӹ�����38�� 15
���ѹα� ����Ư���� ��걸 ������ 4-2
���ѹα� ����Ư���� ���̵� 21 �Ѱ��ǼǾ���Ʈ
���ѹα� ����Ư���� ���빮�� ��ʸ�2�� 2-43
���ѹα� ����Ư���� ��ȵ� 111 �������ȨŸ��1������Ʈ
���ѹα� ����Ư���� ������ 102 �����ǿ�����Ʈ
���ѹα� ����Ư���� ���빮�� ���⵿ 465
���ѹα� ����Ư���� ���빮�� ����õ���� 100
���ѹα� ����Ư���� ���빮�� ���⵿ 149-4
���ѹα� ����Ư���� ���빮�� ����õ���� 80
���ѹα� ����Ư���� ���빮�� ���з�45�� 74-8
���ѹα� ����Ư���� �߶��� ����� 130-25
���ѹα� ����Ư���� ���빮�� �ְ��15�� 15-7
���ѹα� ����Ư���� û������ 2 û�������־���Ʈ
���ѹα� ����Ư���� ���빮�� ��õ��33���� 16
���ѹα� ����Ư���� �߶��� ����� 125-68
���ѹα� ����Ư���� �������� ����1�� 120-43
���ѹα� ����Ư���� ����1�� 103 ����Ｚ���̾Ⱦ���Ʈ
���ѹα� ����Ư���� �������� ��������4�� 425-53
���ѹα� ����Ư���� ������ ����3�� 1482
���ѹα� ����Ư���� �������� ��굿4�� 93-1
���ѹα� ����Ư���� �������� �븲1�� 903-57
���ѹα� ����Ư���� �������� ���ŷ�8�� 9
���ѹα� ����Ư���� �ű浿 10 ���������Ʈ
